doc_id,label,num_sentences,total_tokens,unique_tokens,type_token_ratio,avg_token_length,hapax_legomena_ratio,pct_noun,pct_verb,pct_adj,pct_adv
0,1,1,246,113,0.459,5.11,0.264,0.203,0.179,0.118,0.045
1,0,1,422,166,0.393,4.455,0.232,0.197,0.133,0.095,0.047
2,1,2,214,70,0.327,4.575,0.173,0.168,0.182,0.107,0.042
3,1,1,392,241,0.615,5.628,0.472,0.304,0.14,0.122,0.056
4,1,1,242,131,0.541,5.025,0.397,0.306,0.14,0.087,0.058
5,0,1,565,256,0.453,4.612,0.301,0.283,0.122,0.074,0.03
6,1,1,163,111,0.681,4.982,0.558,0.252,0.135,0.117,0.049
7,1,1,137,91,0.664,5.394,0.518,0.248,0.102,0.153,0.051
8,1,1,106,77,0.726,4.745,0.566,0.245,0.142,0.132,0.038
9,1,1,346,244,0.705,5.864,0.555,0.277,0.147,0.098,0.081
10,0,1,320,143,0.447,4.097,0.263,0.206,0.119,0.069,0.053
11,0,5,194,124,0.639,3.928,0.448,0.216,0.139,0.072,0.041
12,0,3,353,161,0.456,4.263,0.272,0.176,0.153,0.071,0.068
13,0,1,450,226,0.502,4.722,0.329,0.264,0.136,0.107,0.073
14,1,1,216,85,0.394,4.398,0.204,0.167,0.139,0.079,0.051
15,1,1,340,247,0.726,5.047,0.579,0.262,0.179,0.112,0.062
16,0,2,917,314,0.342,4.774,0.232,0.251,0.106,0.079,0.035
17,0,1,507,212,0.418,4.535,0.292,0.229,0.13,0.061,0.037
18,0,4,331,173,0.523,4.695,0.326,0.205,0.16,0.091,0.063
19,1,1,123,80,0.65,5.211,0.447,0.309,0.138,0.073,0.033
20,0,3,487,171,0.351,4.115,0.179,0.136,0.179,0.086,0.062
21,0,2,379,166,0.438,4.488,0.293,0.211,0.119,0.084,0.04
22,0,1,513,139,0.271,4.415,0.119,0.195,0.136,0.113,0.029
23,1,1,348,256,0.736,5.532,0.589,0.282,0.121,0.095,0.078
24,0,1,514,269,0.523,4.49,0.377,0.245,0.132,0.066,0.066
25,1,1,123,60,0.488,4.561,0.293,0.244,0.106,0.065,0.041
26,0,1,399,176,0.441,4.832,0.298,0.281,0.12,0.118,0.028
27,0,1,309,163,0.528,4.356,0.366,0.22,0.097,0.107,0.058
28,0,1,439,206,0.469,4.688,0.298,0.237,0.118,0.084,0.066
29,0,2,521,175,0.336,4.451,0.186,0.194,0.148,0.056,0.042
30,0,3,489,167,0.342,4.241,0.182,0.219,0.151,0.08,0.049
31,1,1,515,195,0.379,5.054,0.235,0.237,0.14,0.095,0.039
32,1,1,332,141,0.425,4.807,0.226,0.235,0.157,0.102,0.045
33,1,1,220,124,0.564,4.927,0.405,0.218,0.159,0.073,0.023
34,1,1,474,238,0.502,5.283,0.348,0.323,0.133,0.116,0.036
35,1,1,359,262,0.73,5.565,0.593,0.248,0.136,0.131,0.089
36,0,1,282,137,0.486,4.571,0.298,0.234,0.191,0.028,0.021
37,0,1,183,87,0.475,4.77,0.279,0.246,0.18,0.071,0.016
38,0,1,428,113,0.264,4.185,0.11,0.187,0.168,0.138,0.042
39,1,2,288,125,0.434,4.861,0.26,0.25,0.142,0.094,0.076
40,0,1,349,118,0.338,3.728,0.169,0.166,0.149,0.103,0.029
41,0,2,285,119,0.418,3.968,0.218,0.2,0.091,0.077,0.084
42,0,7,1112,312,0.281,4.509,0.156,0.197,0.144,0.1,0.05
43,1,9,361,120,0.332,3.795,0.169,0.197,0.105,0.069,0.055
44,1,1,400,128,0.32,5.207,0.147,0.253,0.145,0.075,0.09
45,1,1,491,275,0.56,5.603,0.411,0.295,0.138,0.118,0.059
46,1,1,193,104,0.539,4.876,0.378,0.202,0.145,0.114,0.031
47,0,3,324,163,0.503,4.46,0.336,0.21,0.142,0.062,0.037
48,0,2,330,164,0.497,3.927,0.324,0.203,0.136,0.055,0.067
49,0,5,547,188,0.344,4.02,0.176,0.185,0.172,0.06,0.048
50,0,7,598,163,0.273,4.037,0.14,0.216,0.151,0.05,0.032
51,0,3,214,127,0.593,4.607,0.453,0.248,0.117,0.061,0.084
52,0,2,464,207,0.446,4.347,0.308,0.237,0.149,0.056,0.039
53,1,1,295,117,0.397,4.553,0.186,0.22,0.149,0.092,0.027
54,0,4,258,139,0.539,4.236,0.357,0.198,0.147,0.097,0.066
55,0,1,369,140,0.379,4.089,0.211,0.187,0.114,0.076,0.057
56,0,1,567,163,0.287,4.351,0.116,0.206,0.162,0.113,0.026
57,1,1,365,252,0.69,5.389,0.534,0.238,0.148,0.121,0.074
58,1,2,189,65,0.344,4.947,0.201,0.228,0.074,0.069,0.159
59,0,3,531,237,0.446,4.301,0.275,0.237,0.145,0.072,0.07
60,0,1,360,168,0.467,4.828,0.3,0.25,0.094,0.075,0.072
61,0,1,474,218,0.46,4.432,0.293,0.264,0.135,0.068,0.027
62,0,2,701,233,0.332,4.472,0.185,0.214,0.173,0.083,0.051
63,1,1,315,225,0.714,5.06,0.552,0.244,0.149,0.083,0.063
64,0,3,231,134,0.58,4.16,0.372,0.221,0.108,0.087,0.048
65,0,1,819,355,0.433,4.745,0.286,0.204,0.139,0.074,0.05
66,1,1,387,133,0.344,5.057,0.207,0.271,0.145,0.062,0.052
67,0,2,407,158,0.388,4.219,0.238,0.26,0.12,0.054,0.029
68,1,1,303,224,0.739,6.297,0.594,0.366,0.182,0.152,0.066
69,0,4,645,267,0.414,4.402,0.26,0.247,0.155,0.078,0.051
70,0,1,600,275,0.458,4.305,0.3,0.222,0.14,0.065,0.065
71,0,1,548,213,0.389,4.688,0.215,0.212,0.144,0.093,0.057
72,0,5,370,178,0.481,4.33,0.292,0.197,0.119,0.076,0.049
73,1,1,345,231,0.67,5.626,0.51,0.287,0.165,0.087,0.058
74,1,1,223,118,0.529,5.359,0.323,0.242,0.135,0.108,0.049
75,1,1,357,255,0.714,5.454,0.563,0.255,0.143,0.137,0.098
76,1,1,214,82,0.383,4.907,0.173,0.206,0.154,0.131,0.051
77,0,2,320,171,0.534,4.369,0.372,0.2,0.128,0.084,0.056
78,0,6,620,257,0.415,4.415,0.253,0.176,0.155,0.076,0.076
79,0,1,232,115,0.496,4.44,0.302,0.203,0.181,0.082,0.026
80,1,1,714,298,0.417,5.384,0.265,0.258,0.141,0.105,0.032
81,1,2,240,132,0.55,4.588,0.379,0.242,0.138,0.104,0.017
82,1,1,123,92,0.748,4.504,0.634,0.276,0.138,0.106,0.033
83,0,1,185,114,0.616,4.243,0.438,0.195,0.103,0.065,0.059
84,1,1,297,199,0.67,5.404,0.519,0.286,0.141,0.108,0.061
85,0,1,331,148,0.447,4.39,0.248,0.221,0.157,0.069,0.073
86,0,2,305,129,0.423,4.184,0.249,0.2,0.151,0.069,0.03
87,0,4,369,111,0.301,3.751,0.154,0.279,0.043,0.073,0.043
88,1,1,365,149,0.408,4.973,0.236,0.279,0.101,0.132,0.041
89,0,4,424,176,0.415,4.333,0.224,0.184,0.127,0.08,0.035
90,0,3,559,163,0.292,4.315,0.141,0.172,0.179,0.089,0.038
91,0,1,345,182,0.528,4.261,0.339,0.241,0.142,0.055,0.049
92,0,3,306,144,0.471,4.448,0.281,0.18,0.17,0.052,0.085
93,0,2,252,149,0.591,4.194,0.44,0.25,0.131,0.075,0.028
94,1,1,161,110,0.683,5.261,0.516,0.273,0.13,0.118,0.031
95,0,1,371,176,0.474,4.534,0.321,0.191,0.146,0.089,0.054
96,0,1,449,221,0.492,4.759,0.336,0.274,0.109,0.096,0.033
97,1,1,218,102,0.468,4.592,0.303,0.243,0.128,0.096,0.028
98,0,2,537,220,0.41,4.287,0.259,0.207,0.155,0.052,0.061
99,0,4,413,156,0.378,4.15,0.235,0.138,0.16,0.08,0.036
100,0,2,441,215,0.488,4.488,0.333,0.254,0.143,0.079,0.057
101,1,1,140,85,0.607,4.557,0.407,0.243,0.136,0.057,0.029
102,1,2,338,245,0.725,5.429,0.58,0.287,0.124,0.092,0.074
103,1,1,350,191,0.546,5.097,0.406,0.237,0.149,0.14,0.046
104,1,1,346,258,0.746,6.147,0.61,0.286,0.153,0.098,0.069
105,0,2,206,113,0.549,4.228,0.335,0.218,0.16,0.068,0.005
106,0,3,454,192,0.423,4.601,0.249,0.249,0.145,0.088,0.042
107,1,1,76,50,0.658,4.039,0.434,0.132,0.118,0.105,0.013
108,1,1,200,95,0.475,5.315,0.26,0.285,0.095,0.125,0.045
109,0,3,749,339,0.453,4.158,0.299,0.187,0.163,0.076,0.056
110,1,1,185,95,0.514,4.6,0.319,0.216,0.13,0.07,0.032
111,1,1,99,68,0.687,4.576,0.505,0.242,0.141,0.04,0.02
112,0,1,312,140,0.449,4.686,0.292,0.228,0.122,0.125,0.026
113,0,1,433,219,0.506,4.353,0.339,0.18,0.141,0.051,0.048
114,1,1,500,253,0.506,5.122,0.362,0.224,0.12,0.11,0.038
115,0,2,369,170,0.461,4.572,0.285,0.22,0.149,0.06,0.016
116,0,1,437,178,0.407,4.689,0.247,0.3,0.133,0.085,0.025
117,0,1,380,166,0.437,4.837,0.263,0.229,0.163,0.097,0.034
118,0,3,414,204,0.493,4.256,0.324,0.198,0.174,0.046,0.034
119,1,1,179,102,0.57,5.346,0.397,0.257,0.156,0.117,0.05
120,1,1,322,204,0.634,5.745,0.475,0.351,0.14,0.14,0.04
121,0,3,663,314,0.474,4.323,0.32,0.264,0.142,0.071,0.048
122,0,1,319,129,0.404,4.069,0.21,0.166,0.201,0.072,0.028
123,1,1,338,247,0.731,5.328,0.598,0.234,0.172,0.142,0.083
124,1,1,340,249,0.732,5.565,0.606,0.326,0.141,0.121,0.05
125,1,1,348,270,0.776,5.871,0.655,0.345,0.126,0.124,0.069
126,0,5,570,224,0.393,4.379,0.219,0.181,0.161,0.105,0.054
127,0,5,334,130,0.389,4.027,0.228,0.123,0.141,0.078,0.048
128,1,1,355,252,0.71,5.507,0.561,0.268,0.158,0.113,0.056
129,0,2,428,211,0.493,4.575,0.327,0.245,0.154,0.047,0.051
130,1,2,418,136,0.325,4.938,0.148,0.244,0.165,0.06,0.045
131,1,2,376,207,0.551,5.085,0.402,0.324,0.146,0.09,0.048
132,1,1,351,250,0.712,5.222,0.578,0.282,0.125,0.114,0.06
133,0,2,263,139,0.529,4.81,0.369,0.236,0.125,0.08,0.038
134,0,5,420,143,0.34,4.026,0.174,0.157,0.114,0.11,0.036
135,0,1,484,246,0.508,4.771,0.366,0.269,0.132,0.068,0.052
136,1,1,349,261,0.748,5.272,0.619,0.287,0.14,0.152,0.066
137,0,1,783,280,0.358,4.504,0.207,0.197,0.138,0.074,0.059
138,1,1,638,262,0.411,5.172,0.252,0.284,0.125,0.099,0.042
139,1,1,239,101,0.423,4.661,0.238,0.222,0.142,0.138,0.05
140,1,1,163,100,0.613,5.479,0.472,0.221,0.172,0.104,0.043
141,0,5,712,230,0.323,4.104,0.173,0.19,0.177,0.074,0.031
142,1,1,188,112,0.596,5.287,0.436,0.218,0.138,0.128,0.074
143,0,1,415,156,0.376,4.814,0.214,0.241,0.116,0.087,0.048
144,0,3,415,139,0.335,4.325,0.188,0.128,0.169,0.067,0.043
145,0,5,592,205,0.346,4.319,0.194,0.172,0.171,0.095,0.046
146,1,1,505,266,0.527,5.166,0.404,0.25,0.133,0.103,0.038
147,1,1,327,224,0.685,4.884,0.554,0.257,0.168,0.055,0.049
148,1,1,240,96,0.4,5.096,0.246,0.296,0.129,0.108,0.021
149,0,1,626,275,0.439,4.66,0.289,0.228,0.123,0.086,0.058
150,1,1,346,264,0.763,5.454,0.639,0.283,0.139,0.113,0.075
151,0,3,296,146,0.493,4.26,0.301,0.226,0.122,0.074,0.051
152,0,1,344,172,0.5,4.297,0.331,0.238,0.166,0.061,0.029
153,0,1,461,211,0.458,4.549,0.275,0.258,0.195,0.087,0.033
154,0,1,407,206,0.506,4.816,0.366,0.285,0.17,0.064,0.032
155,1,2,318,136,0.428,4.579,0.258,0.173,0.129,0.119,0.06
156,1,1,363,284,0.782,5.807,0.667,0.303,0.157,0.113,0.061
157,1,1,517,219,0.424,5.54,0.279,0.321,0.133,0.114,0.044
158,1,2,318,145,0.456,5.132,0.296,0.192,0.164,0.097,0.066
159,1,1,293,214,0.73,5.171,0.601,0.287,0.133,0.085,0.072
160,1,1,207,123,0.594,5.097,0.449,0.237,0.155,0.063,0.082
161,0,1,224,116,0.518,4.375,0.299,0.219,0.071,0.107,0.062
162,0,7,571,223,0.391,4.07,0.233,0.205,0.142,0.068,0.074
163,0,1,276,101,0.366,4.254,0.181,0.145,0.192,0.08,0.043
164,0,1,229,126,0.55,4.965,0.424,0.245,0.083,0.087,0.022
165,1,1,421,188,0.447,5.81,0.29,0.347,0.147,0.105,0.033
166,1,1,97,65,0.67,4.433,0.485,0.216,0.124,0.052,0.021
167,1,1,225,120,0.533,4.093,0.387,0.227,0.138,0.062,0.04
168,0,5,579,167,0.288,4.154,0.121,0.169,0.152,0.055,0.071
169,0,4,457,191,0.418,4.551,0.245,0.168,0.133,0.092,0.035
170,0,2,510,205,0.402,4.708,0.249,0.241,0.118,0.075,0.031
171,0,4,437,201,0.46,4.524,0.27,0.245,0.19,0.05,0.057
172,0,2,165,79,0.479,4.297,0.248,0.218,0.182,0.091,0.018
173,0,2,627,230,0.367,4.352,0.215,0.195,0.142,0.062,0.038
174,1,1,389,140,0.36,4.694,0.206,0.288,0.123,0.095,0.026
175,0,2,544,225,0.414,4.61,0.274,0.206,0.105,0.09,0.053
176,0,1,430,234,0.544,4.53,0.4,0.251,0.13,0.077,0.058
177,0,2,410,179,0.437,4.163,0.278,0.188,0.141,0.071,0.039
178,0,7,450,167,0.371,4.482,0.198,0.204,0.129,0.129,0.033
179,0,1,417,196,0.47,4.722,0.307,0.201,0.137,0.074,0.048
180,0,1,187,85,0.455,4.198,0.246,0.182,0.123,0.107,0.053
181,1,1,250,96,0.384,4.468,0.176,0.192,0.128,0.092,0.044
182,0,1,181,74,0.409,4.414,0.21,0.238,0.144,0.116,0.05
183,0,1,317,146,0.461,4.902,0.322,0.237,0.101,0.098,0.044
184,0,1,396,170,0.429,4.846,0.283,0.25,0.157,0.063,0.04
185,1,1,490,222,0.453,5.631,0.29,0.337,0.137,0.11,0.031
186,0,1,493,229,0.465,4.744,0.32,0.26,0.132,0.091,0.053
187,0,2,541,244,0.451,4.211,0.287,0.233,0.122,0.079,0.07
188,1,1,334,247,0.74,5.446,0.596,0.293,0.147,0.114,0.033
189,0,2,453,233,0.514,4.11,0.355,0.196,0.137,0.073,0.062
190,1,1,251,131,0.522,4.378,0.359,0.247,0.143,0.044,0.048
191,1,1,224,129,0.576,4.929,0.464,0.317,0.094,0.085,0.018
192,1,1,281,195,0.694,5.413,0.552,0.285,0.117,0.142,0.064
193,0,2,448,148,0.33,3.815,0.181,0.181,0.15,0.049,0.047
194,1,1,339,138,0.407,4.711,0.236,0.271,0.13,0.139,0.024
195,0,3,407,194,0.477,4.199,0.295,0.167,0.143,0.088,0.044
196,0,2,498,256,0.514,4.482,0.355,0.223,0.133,0.068,0.076
197,1,1,115,84,0.73,4.809,0.574,0.261,0.191,0.078,0.026
198,1,2,319,165,0.517,5.085,0.367,0.279,0.144,0.072,0.034
199,0,1,332,200,0.602,4.645,0.443,0.256,0.184,0.057,0.039
200,0,1,694,299,0.431,4.689,0.294,0.231,0.135,0.111,0.037
201,1,1,339,150,0.442,5.375,0.277,0.26,0.162,0.088,0.056
202,0,4,629,286,0.455,4.141,0.304,0.199,0.14,0.059,0.067
203,0,5,662,258,0.39,4.192,0.218,0.239,0.142,0.062,0.054
204,0,3,461,165,0.358,3.996,0.184,0.137,0.161,0.089,0.043
205,0,2,628,210,0.334,4.901,0.182,0.247,0.135,0.088,0.033
206,1,1,177,101,0.571,5.401,0.407,0.311,0.147,0.085,0.034
207,1,1,351,255,0.726,5.442,0.593,0.254,0.128,0.1,0.085
208,1,1,272,160,0.588,5.276,0.438,0.254,0.121,0.165,0.048
209,1,1,142,65,0.458,4.634,0.211,0.239,0.148,0.077,0.014
210,0,3,672,218,0.324,3.863,0.173,0.137,0.156,0.067,0.065
211,0,1,320,131,0.409,4.344,0.234,0.172,0.175,0.087,0.025
212,1,1,225,106,0.471,4.156,0.338,0.178,0.147,0.067,0.044
213,0,1,328,190,0.579,4.29,0.43,0.259,0.091,0.079,0.049
214,1,1,212,127,0.599,4.689,0.458,0.255,0.09,0.094,0.094
215,0,3,458,175,0.382,4.849,0.216,0.286,0.127,0.079,0.024
216,0,1,474,193,0.407,4.5,0.241,0.15,0.146,0.089,0.072
217,0,2,249,114,0.458,4.386,0.289,0.261,0.129,0.084,0.016
218,0,2,258,148,0.574,4.419,0.422,0.244,0.097,0.085,0.05
219,0,1,412,121,0.294,4.488,0.133,0.209,0.184,0.121,0.032
220,0,2,521,223,0.428,4.727,0.28,0.221,0.121,0.081,0.038
221,0,2,527,187,0.355,4.412,0.195,0.171,0.102,0.083,0.023
222,1,1,247,122,0.494,5.684,0.312,0.32,0.134,0.085,0.045
223,0,1,643,184,0.286,4.468,0.154,0.215,0.143,0.07,0.04
224,0,2,375,162,0.432,4.555,0.253,0.219,0.107,0.131,0.045
225,1,1,89,65,0.73,5.438,0.562,0.247,0.146,0.101,0.045
226,0,2,546,231,0.423,4.418,0.264,0.176,0.125,0.077,0.042
227,1,2,299,144,0.482,4.977,0.288,0.274,0.137,0.104,0.094
228,1,2,433,195,0.45,4.896,0.314,0.238,0.125,0.095,0.035
229,0,1,165,104,0.63,4.539,0.424,0.224,0.17,0.079,0.061
230,0,2,529,214,0.405,4.34,0.276,0.225,0.117,0.062,0.028
231,0,5,476,203,0.426,4.134,0.271,0.174,0.139,0.082,0.048
232,0,3,172,98,0.57,3.942,0.349,0.169,0.157,0.064,0.017
233,1,1,216,130,0.602,4.856,0.454,0.227,0.162,0.097,0.037
234,0,1,480,188,0.392,4.64,0.254,0.233,0.117,0.067,0.035
235,0,3,192,114,0.594,4.443,0.443,0.224,0.115,0.094,0.016
236,0,1,336,156,0.464,4.446,0.283,0.22,0.113,0.06,0.048
237,0,1,180,108,0.6,4.583,0.433,0.194,0.139,0.072,0.022
238,0,1,167,98,0.587,3.994,0.383,0.21,0.168,0.048,0.042
239,0,2,552,207,0.375,4.426,0.205,0.205,0.129,0.083,0.042
240,0,4,671,227,0.338,4.168,0.174,0.142,0.149,0.077,0.057
241,1,1,113,76,0.673,5.566,0.513,0.31,0.15,0.106,0.027
242,0,1,162,80,0.494,4.414,0.253,0.179,0.148,0.117,0.074
243,1,1,425,207,0.487,5.271,0.341,0.327,0.118,0.106,0.031
244,1,1,349,257,0.736,5.547,0.599,0.284,0.14,0.115,0.074
245,0,2,664,224,0.337,4.167,0.182,0.133,0.208,0.077,0.057
246,1,1,102,54,0.529,4.578,0.304,0.186,0.157,0.088,0.039
247,1,1,84,61,0.726,4.679,0.56,0.214,0.107,0.119,0.06
248,1,2,312,133,0.426,4.554,0.224,0.173,0.183,0.122,0.09
249,1,1,506,228,0.451,5.004,0.314,0.292,0.097,0.117,0.022
250,1,1,355,251,0.707,5.42,0.552,0.194,0.149,0.127,0.087
251,0,1,403,159,0.395,4.774,0.221,0.27,0.154,0.089,0.015
